2020-09-10,Autograph Capsule | Legends (Foil) | MLG Columbus 2016,93.1
2020-09-10,Autograph Capsule | Titan | Cluj-Napoca 2015,27.47
2020-09-10,Autograph Capsule | Splyce | MLG Columbus 2016,25
2020-09-10,Autograph Capsule | G2 Esports | Cluj-Napoca 2015,16
2020-09-10,Autograph Capsule | Flipsid3 Tactics | Atlanta 2017,20
2020-09-10,Autograph Capsule | FaZe Clan | Atlanta 2017,24
2020-09-10,Autograph Capsule | Astralis | Atlanta 2017,35.88
2020-09-10,Autograph Capsule | Virtus.Pro | Cluj-Napoca 2015,11.8
2020-09-10,Autograph Capsule | Natus Vincere | Cluj-Napoca 2015,23.86
2020-09-10,Autograph Capsule | SK Gaming | Atlanta 2017,17.99
2020-09-10,Autograph Capsule | Challengers (Foil) | Cluj-Napoca 2015,170
2020-09-10,Autograph Capsule | Ninjas in Pyjamas | Cologne 2016,26.66
2020-09-10,Autograph Capsule | OpTic Gaming | Atlanta 2017,24.9
2020-09-10,Autograph Capsule | Ninjas in Pyjamas | Cologne 2015,11.87
2020-09-10,Autograph Capsule | Team EnVyUs | Cologne 2015,14.99
2020-09-10,Autograph Capsule | Ninjas in Pyjamas | Cluj-Napoca 2015,14.33
2020-09-10,Autograph Capsule | Vexed Gaming | Cluj-Napoca 2015,20
2020-09-10,Autograph Capsule | Team EnVyUs | Atlanta 2017,25.1
2020-09-10,Autograph Capsule | Team SoloMid | Cologne 2015,13.87
2020-09-10,Autograph Capsule | Group B (Foil) | Cologne 2015,64
2020-09-10,Autograph Capsule | Cloud9 | MLG Columbus 2016,55.99
2020-09-10,Autograph Capsule | Fnatic | MLG Columbus 2016,20
2020-09-10,Autograph Capsule | Virtus.Pro | Cologne 2016,23.89
2020-09-10,Autograph Capsule | Team EnVyUs | Cluj-Napoca 2015,13.61
2020-09-10,Autograph Capsule | mousesports | Cologne 2015,20.51
2020-09-10,Autograph Capsule | Team Liquid | Atlanta 2017,33.9
2020-09-10,Autograph Capsule | Team Immunity | Cologne 2015,21.99
2020-09-10,Autograph Capsule | Fnatic | Atlanta 2017,20.99
2020-09-10,Autograph Capsule | Team Kinguin | Cologne 2015,19.99
2020-09-10,Autograph Capsule | Team Dignitas | Cluj-Napoca 2015,56.79
2020-09-10,Autograph Capsule | mousesports | Cluj-Napoca 2015,59.83
2020-09-10,Autograph Capsule | Counter Logic Gaming | Cologne 2015,19.79
2020-09-10,Autograph Capsule | Natus Vincere | Cologne 2016,27.74
2020-09-10,Autograph Capsule | HellRaisers | Atlanta 2017,19.89
2020-09-10,Autograph Capsule | mousesports | Atlanta 2017,27.9
2020-09-10,Autograph Capsule | Flipsid3 Tactics | Cluj-Napoca 2015,25.99
2020-09-10,Autograph Capsule | Legends (Foil) | Cologne 2016,170
2020-09-10,Boston 2018 Minor Challengers Autograph Capsule,775
2020-09-10,Autograph Capsule | Natus Vincere | Cologne 2015,20
2020-09-10,Autograph Capsule | Group A (Foil) | Cologne 2015,56.56
2020-09-10,Autograph Capsule | Team EnVyUs | Cologne 2016,65.8
2020-09-10,Autograph Capsule | Luminosity Gaming | Cologne 2015,30.79
2020-09-10,Autograph Capsule | Counter Logic Gaming | Cluj-Napoca 2015,15
2020-09-10,Autograph Capsule | Gambit Gaming | MLG Columbus 2016,22.91
2020-09-10,Autograph Capsule | Titan | Cologne 2015,28.99
2020-09-10,Autograph Capsule | Flipsid3 Tactics | MLG Columbus 2016,33
2020-09-10,Autograph Capsule | Gambit Gaming | Atlanta 2017,19.66
2020-09-10,Autograph Capsule | G2 Esports | Atlanta 2017,27.13
2020-09-10,Autograph Capsule | OpTic Gaming | Cologne 2016,24.85
2020-09-10,Autograph Capsule | Team SoloMid | Cluj-Napoca 2015,20.31
2020-09-10,Autograph Capsule | Team EnVyUs | MLG Columbus 2016,45.2
2020-09-10,Autograph Capsule | Virtus.Pro | MLG Columbus 2016,15.89
2020-09-10,Autograph Capsule | Cloud9 G2A | Cologne 2015,25.33
2020-09-10,Autograph Capsule | Challengers (Foil) | Atlanta 2017,241
2020-09-10,Autograph Capsule | Counter Logic Gaming | MLG Columbus 2016,25.99
2020-09-10,Autograph Capsule | Challengers (Foil) | MLG Columbus 2016,113.96
2020-09-10,Autograph Capsule | Team Dignitas | Cologne 2016,35.63
2020-09-10,Autograph Capsule | Virtus.Pro | Cologne 2015,29.97
2020-09-10,Autograph Capsule | Natus Vincere | MLG Columbus 2016,19.66
2020-09-10,Autograph Capsule | Ninjas in Pyjamas | MLG Columbus 2016,19
2020-09-10,Autograph Capsule | Legends (Foil) | Cluj-Napoca 2015,74.99
2020-09-10,Autograph Capsule | Team Liquid | Cluj-Napoca 2015,28.45
2020-09-10,Autograph Capsule | Challengers (Foil) | Cologne 2016,188.49
2020-09-10,Autograph Capsule | Renegades | Cologne 2015,29.9
2020-09-10,Autograph Capsule | Flipsid3 Tactics | Cologne 2015,20.49
2020-09-10,Autograph Capsule | FaZe Clan | MLG Columbus 2016,19
2020-09-10,Autograph Capsule | Luminosity Gaming | MLG Columbus 2016,24.39
2020-09-10,Autograph Capsule | Astralis | MLG Columbus 2016,43.55
2020-09-10,Autograph Capsule | Virtus.Pro | Atlanta 2017,17.35
2020-09-10,Autograph Capsule | North | Atlanta 2017,29.99
2020-09-10,Autograph Capsule | Fnatic | Cluj-Napoca 2015,18.3
2020-09-10,Autograph Capsule | GODSENT | Atlanta 2017,19.9
2020-09-10,Autograph Capsule | FaZe Clan | Cologne 2016,31.85
2020-09-10,Autograph Capsule | mousesports | MLG Columbus 2016,35
2020-09-10,Autograph Capsule | Team Liquid | MLG Columbus 2016,50
2020-09-10,Autograph Capsule | G2 Esports | Cologne 2016,66.66
2020-09-10,Autograph Capsule | Fnatic | Cologne 2016,29.46
2020-09-10,Autograph Capsule | Cloud9 | Cluj-Napoca 2015,32.95
2020-09-10,Autograph Capsule | Luminosity Gaming | Cluj-Napoca 2015,39.8
2020-09-10,Autograph Capsule | mousesports | Cologne 2016,45
2020-09-10,Boston 2018 Legends Autograph Capsule,385
2020-09-10,Autograph Capsule | Team eBettle | Cologne 2015,26.66
2020-09-10,Autograph Capsule | G2 Esports | MLG Columbus 2016,37.99
2020-09-10,Autograph Capsule | Flipsid3 Tactics | Cologne 2016,24.78
